

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4345     0238                     l1626:
  4346                           
  4347                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 17:     ADCON0bits.ADON = 0;
  4348     0238  0021               	movlb	1	; select bank1
  4349     0239  101D               	bcf	29,0	;volatile
  4350     023A                     l1628:
  4351                           
  4352                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 20:     ADCON0bits.ADGO = 0;
  4353     023A  109D               	bcf	29,1	;volatile
  4354     023B                     l1630:
  4355                           
  4356                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 23:     ADCON1bits.ADCS = 0b001;
  4357     023B  081E               	movf	30,w	;volatile
  4358     023C  398F               	andlw	-113
  4359     023D  3810               	iorlw	16
  4360     023E  009E               	movwf	30	;volatile
  4361     023F                     l1632:
  4362                           
  4363                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 26:     ADCON1bits.ADPREF = 0;
  4364     023F  30FC               	movlw	-4
  4365     0240  059E               	andwf	30,f	;volatile
  4366     0241                     l1634:
  4367                           
  4368                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 29:     ADCON1bits.ADFM = 1;
  4369     0241  179E               	bsf	30,7	;volatile
  4370     0242                     l1636:
  4371                           
  4372                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 32:     ADCON0bits.CHS = 0b00111;
  4373     0242  081D               	movf	29,w	;volatile
  4374     0243  3983               	andlw	-125
  4375     0244  381C               	iorlw	28
  4376     0245  009D               	movwf	29	;volatile
  4377     0246                     l1638:
  4378                           
  4379                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 35:     ADCON0bits.ADON = 1;
  4380     0246  141D               	bsf	29,0	;volatile
  4381     0247                     l1640:
  4382                           
  4383                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 38:     ADCON0bits.ADGO = 1;
  4384     0247  149D               	bsf	29,1	;volatile
  4385     0248                     l208:	
  4386                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 41:     while(ADCON0bits.ADGO);
  4387                           
  4388     0248  189D               	btfsc	29,1	;volatile
  4389     0249  2A4B               	goto	u1091
  4390     024A  2A4C               	goto	u1090
  4391     024B                     u1091:
  4392     024B  2A48               	goto	l208
  4393     024C                     u1090:
  4394     024C                     l1642:
  4395                           
  4396                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 44:     data = ADRESH ;
  4397     024C  081C               	movf	28,w	;volatile
  4398     024D  00F2               	movwf	??_adc_read
  4399     024E  01F3               	clrf	??_adc_read+1
  4400     024F  0872               	movf	??_adc_read,w
  4401     0250  00F4               	movwf	adc_read@data	;volatile
  4402     0251  0873               	movf	??_adc_read+1,w
  4403     0252  00F5               	movwf	adc_read@data+1	;volatile
  4404                           
  4405                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 45:     data = (data << 8);
  4406     0253  0874               	movf	adc_read@data,w	;volatile
  4407     0254  00F3               	movwf	??_adc_read+1
  4408     0255  01F2               	clrf	??_adc_read
  4409     0256  0872               	movf	??_adc_read,w
  4410     0257  00F4               	movwf	adc_read@data	;volatile
  4411     0258  0873               	movf	??_adc_read+1,w
  4412     0259  00F5               	movwf	adc_read@data+1	;volatile
  4413                           
  4414                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 46:     data = (data| ADRESL) ;
  4415     025A  0874               	movf	adc_read@data,w	;volatile
  4416     025B  041B               	iorwf	27,w	;volatile
  4417     025C  00F2               	movwf	??_adc_read
  4418     025D  0875               	movf	adc_read@data+1,w	;volatile
  4419     025E  00F3               	movwf	??_adc_read+1
  4420     025F  0872               	movf	??_adc_read,w
  4421     0260  00F4               	movwf	adc_read@data	;volatile
  4422     0261  0873               	movf	??_adc_read+1,w
  4423     0262  00F5               	movwf	adc_read@data+1	;volatile
  4424                           
  4425                           ;C:/Users/saksh/MPLABXProjects/test2.X/adc.c: 48:     return (data & 0x03ff);
  4426     0263  30FF               	movlw	255
  4427     0264  0574               	andwf	adc_read@data,w	;volatile
  4428     0265  00F0               	movwf	?_adc_read
  4429     0266  3003               	movlw	3
  4430     0267  0575               	andwf	adc_read@data+1,w	;volatile
  4431     0268  00F1               	movwf	?_adc_read+1
  4432     0269                     l211:
  4433     0269  0008               	return
  4434     026A                     __end_of_adc_read:
  4435                           
  4436                           	psect	text22
  4437     01CB                     __ptext22:	
  4438 ;; *************** function ___lmul *****************
  4439 ;; Defined at:
  4440 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;  multiplier      4    0[COMMON] unsigned long 
  4443 ;;  multiplicand    4    4[COMMON] unsigned long 
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  product         4    8[COMMON] unsigned long 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  4    0[COMMON] unsigned long 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2, status,0
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1
  4455 ;;      Params:         8       0       0
  4456 ;;      Locals:         4       0       0
  4457 ;;      Temps:          0       0       0
  4458 ;;      Totals:        12       0       0
  4459 ;;Total ram usage:       12 bytes
  4460 ;; Hardware stack levels used: 1
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_main
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468     01CB                     ___lmul:	
  4469                           ;psect for function ___lmul
  4470                           
  4471     01CB                     l1692:	
  4472                           ;incstack = 0
  4473                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4474                           
  4475     01CB  3000               	movlw	0
  4476     01CC  00FB               	movwf	___lmul@product+3
  4477     01CD  3000               	movlw	0
  4478     01CE  00FA               	movwf	___lmul@product+2
  4479     01CF  3000               	movlw	0
  4480     01D0  00F9               	movwf	___lmul@product+1
  4481     01D1  3000               	movlw	0
  4482     01D2  00F8               	movwf	___lmul@product
  4483     01D3                     l1694:
  4484     01D3  1C70               	btfss	___lmul@multiplier,0
  4485     01D4  29D6               	goto	u1161
  4486     01D5  29D7               	goto	u1160
  4487     01D6                     u1161:
  4488     01D6  29DF               	goto	l1698
  4489     01D7                     u1160:
  4490     01D7                     l1696:
  4491     01D7  0874               	movf	___lmul@multiplicand,w
  4492     01D8  07F8               	addwf	___lmul@product,f
  4493     01D9  0875               	movf	___lmul@multiplicand+1,w
  4494     01DA  3DF9               	addwfc	___lmul@product+1,f
  4495     01DB  0876               	movf	___lmul@multiplicand+2,w
  4496     01DC  3DFA               	addwfc	___lmul@product+2,f
  4497     01DD  0877               	movf	___lmul@multiplicand+3,w
  4498     01DE  3DFB               	addwfc	___lmul@product+3,f
  4499     01DF                     l1698:
  4500     01DF  3001               	movlw	1
  4501     01E0                     u1175:
  4502     01E0  35F4               	lslf	___lmul@multiplicand,f
  4503     01E1  0DF5               	rlf	___lmul@multiplicand+1,f
  4504     01E2  0DF6               	rlf	___lmul@multiplicand+2,f
  4505     01E3  0DF7               	rlf	___lmul@multiplicand+3,f
  4506     01E4  0B89               	decfsz	9,f
  4507     01E5  29E0               	goto	u1175
  4508     01E6                     l1700:
  4509     01E6  3001               	movlw	1
  4510     01E7                     u1185:
  4511     01E7  36F3               	lsrf	___lmul@multiplier+3,f
  4512     01E8  0CF2               	rrf	___lmul@multiplier+2,f
  4513     01E9  0CF1               	rrf	___lmul@multiplier+1,f
  4514     01EA  0CF0               	rrf	___lmul@multiplier,f
  4515     01EB  0B89               	decfsz	9,f
  4516     01EC  29E7               	goto	u1185
  4517     01ED  0873               	movf	___lmul@multiplier+3,w
  4518     01EE  0472               	iorwf	___lmul@multiplier+2,w
  4519     01EF  0471               	iorwf	___lmul@multiplier+1,w
  4520     01F0  0470               	iorwf	___lmul@multiplier,w
  4521     01F1  1D03               	skipz
  4522     01F2  29F4               	goto	u1191
  4523     01F3  29F5               	goto	u1190
  4524     01F4                     u1191:
  4525     01F4  29D3               	goto	l1694
  4526     01F5                     u1190:
  4527     01F5                     l1702:
  4528     01F5  087B               	movf	___lmul@product+3,w
  4529     01F6  00F3               	movwf	?___lmul+3
  4530     01F7  087A               	movf	___lmul@product+2,w
  4531     01F8  00F2               	movwf	?___lmul+2
  4532     01F9  0879               	movf	___lmul@product+1,w
  4533     01FA  00F1               	movwf	?___lmul+1
  4534     01FB  0878               	movf	___lmul@product,w
  4535     01FC  00F0               	movwf	?___lmul
  4536     01FD                     l293:
  4537     01FD  0008               	return
  4538     01FE                     __end_of___lmul:
  4539                           
  4540                           	psect	text23
  4541     02F6                     __ptext23:	
  4542 ;; *************** function ___lldiv *****************
  4543 ;; Defined at:
  4544 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  divisor         4    0[BANK0 ] unsigned long 
  4547 ;;  dividend        4    4[BANK0 ] unsigned long 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  quotient        4    8[BANK0 ] unsigned long 
  4550 ;;  counter         1   12[BANK0 ] unsigned char 
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  4    0[BANK0 ] unsigned long 
  4553 ;; Registers used:
  4554 ;;		wreg, status,2, status,0
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1
  4560 ;;      Params:         0       8       0
  4561 ;;      Locals:         0       5       0
  4562 ;;      Temps:          1       0       0
  4563 ;;      Totals:         1      13       0
  4564 ;;Total ram usage:       14 bytes
  4565 ;; Hardware stack levels used: 1
  4566 ;; This function calls:
  4567 ;;		Nothing
  4568 ;; This function is called by:
  4569 ;;		_main
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573     02F6                     ___lldiv:	
  4574                           ;psect for function ___lldiv
  4575                           
  4576     02F6                     l1706:	
  4577                           ;incstack = 0
  4578                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4579                           
  4580     02F6  3000               	movlw	0
  4581     02F7  0020               	movlb	0	; select bank0
  4582     02F8  00AB               	movwf	___lldiv@quotient+3
  4583     02F9  3000               	movlw	0
  4584     02FA  00AA               	movwf	___lldiv@quotient+2
  4585     02FB  3000               	movlw	0
  4586     02FC  00A9               	movwf	___lldiv@quotient+1
  4587     02FD  3000               	movlw	0
  4588     02FE  00A8               	movwf	___lldiv@quotient
  4589     02FF  0823               	movf	___lldiv@divisor+3,w
  4590     0300  0422               	iorwf	___lldiv@divisor+2,w
  4591     0301  0421               	iorwf	___lldiv@divisor+1,w
  4592     0302  0420               	iorwf	___lldiv@divisor,w
  4593     0303  1903               	skipnz
  4594     0304  2B06               	goto	u1201
  4595     0305  2B07               	goto	u1200
  4596     0306                     u1201:
  4597     0306  2B48               	goto	l1726
  4598     0307                     u1200:
  4599     0307                     l1708:
  4600     0307  01AC               	clrf	___lldiv@counter
  4601     0308  0AAC               	incf	___lldiv@counter,f
  4602     0309  2B15               	goto	l1712
  4603     030A                     l1710:
  4604     030A  3001               	movlw	1
  4605     030B                     u1215:
  4606     030B  35A0               	lslf	___lldiv@divisor,f
  4607     030C  0DA1               	rlf	___lldiv@divisor+1,f
  4608     030D  0DA2               	rlf	___lldiv@divisor+2,f
  4609     030E  0DA3               	rlf	___lldiv@divisor+3,f
  4610     030F  0B89               	decfsz	9,f
  4611     0310  2B0B               	goto	u1215
  4612     0311  3001               	movlw	1
  4613     0312  00FC               	movwf	??___lldiv
  4614     0313  087C               	movf	??___lldiv,w
  4615     0314  07AC               	addwf	___lldiv@counter,f
  4616     0315                     l1712:
  4617     0315  1FA3               	btfss	___lldiv@divisor+3,7
  4618     0316  2B18               	goto	u1221
  4619     0317  2B19               	goto	u1220
  4620     0318                     u1221:
  4621     0318  2B0A               	goto	l1710
  4622     0319                     u1220:
  4623     0319                     l1714:
  4624     0319  3001               	movlw	1
  4625     031A                     u1235:
  4626     031A  35A8               	lslf	___lldiv@quotient,f
  4627     031B  0DA9               	rlf	___lldiv@quotient+1,f
  4628     031C  0DAA               	rlf	___lldiv@quotient+2,f
  4629     031D  0DAB               	rlf	___lldiv@quotient+3,f
  4630     031E  0B89               	decfsz	9,f
  4631     031F  2B1A               	goto	u1235
  4632     0320                     l1716:
  4633     0320  0823               	movf	___lldiv@divisor+3,w
  4634     0321  0227               	subwf	___lldiv@dividend+3,w
  4635     0322  1D03               	skipz
  4636     0323  2B2E               	goto	u1245
  4637     0324  0822               	movf	___lldiv@divisor+2,w
  4638     0325  0226               	subwf	___lldiv@dividend+2,w
  4639     0326  1D03               	skipz
  4640     0327  2B2E               	goto	u1245
  4641     0328  0821               	movf	___lldiv@divisor+1,w
  4642     0329  0225               	subwf	___lldiv@dividend+1,w
  4643     032A  1D03               	skipz
  4644     032B  2B2E               	goto	u1245
  4645     032C  0820               	movf	___lldiv@divisor,w
  4646     032D  0224               	subwf	___lldiv@dividend,w
  4647     032E                     u1245:
  4648     032E  1C03               	skipc
  4649     032F  2B31               	goto	u1241
  4650     0330  2B32               	goto	u1240
  4651     0331                     u1241:
  4652     0331  2B3B               	goto	l1722
  4653     0332                     u1240:
  4654     0332                     l1718:
  4655     0332  0820               	movf	___lldiv@divisor,w
  4656     0333  02A4               	subwf	___lldiv@dividend,f
  4657     0334  0821               	movf	___lldiv@divisor+1,w
  4658     0335  3BA5               	subwfb	___lldiv@dividend+1,f
  4659     0336  0822               	movf	___lldiv@divisor+2,w
  4660     0337  3BA6               	subwfb	___lldiv@dividend+2,f
  4661     0338  0823               	movf	___lldiv@divisor+3,w
  4662     0339  3BA7               	subwfb	___lldiv@dividend+3,f
  4663     033A                     l1720:
  4664     033A  1428               	bsf	___lldiv@quotient,0
  4665     033B                     l1722:
  4666     033B  3001               	movlw	1
  4667     033C                     u1255:
  4668     033C  36A3               	lsrf	___lldiv@divisor+3,f
  4669     033D  0CA2               	rrf	___lldiv@divisor+2,f
  4670     033E  0CA1               	rrf	___lldiv@divisor+1,f
  4671     033F  0CA0               	rrf	___lldiv@divisor,f
  4672     0340  0B89               	decfsz	9,f
  4673     0341  2B3C               	goto	u1255
  4674     0342                     l1724:
  4675     0342  3001               	movlw	1
  4676     0343  02AC               	subwf	___lldiv@counter,f
  4677     0344  1D03               	btfss	3,2
  4678     0345  2B47               	goto	u1261
  4679     0346  2B48               	goto	u1260
  4680     0347                     u1261:
  4681     0347  2B19               	goto	l1714
  4682     0348                     u1260:
  4683     0348                     l1726:
  4684     0348  082B               	movf	___lldiv@quotient+3,w
  4685     0349  00A3               	movwf	?___lldiv+3
  4686     034A  082A               	movf	___lldiv@quotient+2,w
  4687     034B  00A2               	movwf	?___lldiv+2
  4688     034C  0829               	movf	___lldiv@quotient+1,w
  4689     034D  00A1               	movwf	?___lldiv+1
  4690     034E  0828               	movf	___lldiv@quotient,w
  4691     034F  00A0               	movwf	?___lldiv
  4692     0350                     l315:
  4693     0350  0008               	return
  4694     0351                     __end_of___lldiv:
  4695                           
  4696                           	psect	text24
  4697     019D                     __ptext24:	
  4698 ;; *************** function _I2C_init *****************
  4699 ;; Defined at:
  4700 ;;		line 18 in file "C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  I2C_frequenc    2    8[COMMON] unsigned short 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;		None
  4705 ;; Return value:  Size  Location     Type
  4706 ;;                  1    wreg      void 
  4707 ;; Registers used:
  4708 ;;		wreg, status,2, status,0, pclath, cstack
  4709 ;; Tracked objects:
  4710 ;;		On entry : 0/0
  4711 ;;		On exit  : 0/0
  4712 ;;		Unchanged: 0/0
  4713 ;; Data sizes:     COMMON   BANK0   BANK1
  4714 ;;      Params:         2       0       0
  4715 ;;      Locals:         0       0       0
  4716 ;;      Temps:          2       0       0
  4717 ;;      Totals:         4       0       0
  4718 ;;Total ram usage:        4 bytes
  4719 ;; Hardware stack levels used: 1
  4720 ;; Hardware stack levels required when called: 1
  4721 ;; This function calls:
  4722 ;;		___lwdiv
  4723 ;; This function is called by:
  4724 ;;		_main
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728     019D                     _I2C_init:	
  4729                           ;psect for function _I2C_init
  4730                           
  4731     019D                     l1602:	
  4732                           ;incstack = 0
  4733                           ; Regs used in _I2C_init: [wreg+status,2+status,0+pclath+cstack]
  4734                           
  4735                           
  4736                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 18: void I2C_init(uint16_t I2C_freq
      +                          uency_KHz);C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 19: {;C:/Users/saksh/MPLA
      +                          BXProjects/test2.X/Source/I2C.c: 21:     TRISCbits.TRISC0 = 1;
  4737     019D  0021               	movlb	1	; select bank1
  4738     019E  140E               	bsf	14,0	;volatile
  4739                           
  4740                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 22:     TRISCbits.TRISC1 = 1;
  4741     019F  148E               	bsf	14,1	;volatile
  4742                           
  4743                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 25:     ANSELCbits.ANSC0 = 0;
  4744     01A0  0023               	movlb	3	; select bank3
  4745     01A1  100E               	bcf	14,0	;volatile
  4746                           
  4747                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 26:     ANSELCbits.ANSC1 = 0;
  4748     01A2  108E               	bcf	14,1	;volatile
  4749     01A3                     l1604:
  4750                           
  4751                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 29:     SSPCON1 = 0x00;
  4752     01A3  0024               	movlb	4	; select bank4
  4753     01A4  0195               	clrf	21	;volatile
  4754                           
  4755                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 30:     SSP1STAT = 0x00;
  4756     01A5  0194               	clrf	20	;volatile
  4757                           
  4758                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 31:     SSPCON2 = 0x00;
  4759     01A6  0196               	clrf	22	;volatile
  4760                           
  4761                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 32:     SSPCON3 = 0x00;
  4762     01A7  0197               	clrf	23	;volatile
  4763     01A8                     l1606:
  4764                           
  4765                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 35:     SSPSTATbits.SMP = 0x1;
  4766     01A8  1794               	bsf	20,7	;volatile
  4767     01A9                     l1608:
  4768                           
  4769                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 38:     SSP1CON1bits.SSPM = 0b1000;
  4770     01A9  0815               	movf	21,w	;volatile
  4771     01AA  39F0               	andlw	-16
  4772     01AB  3808               	iorlw	8
  4773     01AC  0095               	movwf	21	;volatile
  4774     01AD                     l1610:
  4775                           
  4776                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 43:     SSP1ADD = ((16000 / (4 * I2
      +                          C_frequency_KHz )) - 1);
  4777     01AD  0879               	movf	I2C_init@I2C_frequency_KHz+1,w
  4778     01AE  00FB               	movwf	??_I2C_init+1
  4779     01AF  0878               	movf	I2C_init@I2C_frequency_KHz,w
  4780     01B0  00FA               	movwf	??_I2C_init
  4781     01B1  35FA               	lslf	??_I2C_init,f
  4782     01B2  0DFB               	rlf	??_I2C_init+1,f
  4783     01B3  35FA               	lslf	??_I2C_init,f
  4784     01B4  0DFB               	rlf	??_I2C_init+1,f
  4785     01B5  087A               	movf	??_I2C_init,w
  4786     01B6  00F0               	movwf	___lwdiv@divisor
  4787     01B7  087B               	movf	??_I2C_init+1,w
  4788     01B8  00F1               	movwf	___lwdiv@divisor+1
  4789     01B9  3080               	movlw	128
  4790     01BA  00F2               	movwf	___lwdiv@dividend
  4791     01BB  303E               	movlw	62
  4792     01BC  00F3               	movwf	___lwdiv@dividend+1
  4793     01BD  3182  226A  3181   	fcall	___lwdiv
  4794     01C0  0870               	movf	?___lwdiv,w
  4795     01C1  3EFF               	addlw	255
  4796     01C2  0024               	movlb	4	; select bank4
  4797     01C3  0092               	movwf	18	;volatile
  4798     01C4                     l1612:
  4799                           
  4800                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 46:     PIR1bits.SSP1IF = 0;
  4801     01C4  0020               	movlb	0	; select bank0
  4802     01C5  1191               	bcf	17,3	;volatile
  4803     01C6                     l1614:
  4804                           
  4805                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 49:     PIE1bits.SSP1IE = 0;
  4806     01C6  0021               	movlb	1	; select bank1
  4807     01C7  1191               	bcf	17,3	;volatile
  4808     01C8                     l1616:
  4809                           
  4810                           ;C:/Users/saksh/MPLABXProjects/test2.X/Source/I2C.c: 51:     SSP1CON1bits.SSPEN = 1;
  4811     01C8  0024               	movlb	4	; select bank4
  4812     01C9  1695               	bsf	21,5	;volatile
  4813     01CA                     l69:
  4814     01CA  0008               	return
  4815     01CB                     __end_of_I2C_init:
  4816                           
  4817                           	psect	text25
  4818     026A                     __ptext25:	
  4819 ;; *************** function ___lwdiv *****************
  4820 ;; Defined at:
  4821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;  divisor         2    0[COMMON] unsigned int 
  4824 ;;  dividend        2    2[COMMON] unsigned int 
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;  quotient        2    5[COMMON] unsigned int 
  4827 ;;  counter         1    7[COMMON] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  2    0[COMMON] unsigned int 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1
  4837 ;;      Params:         4       0       0
  4838 ;;      Locals:         3       0       0
  4839 ;;      Temps:          1       0       0
  4840 ;;      Totals:         8       0       0
  4841 ;;Total ram usage:        8 bytes
  4842 ;; Hardware stack levels used: 1
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_I2C_init
  4847 ;;		_vfpfcnvrt
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851     026A                     ___lwdiv:	
  4852                           ;psect for function ___lwdiv
  4853                           
  4854     026A                     l1380:	
  4855                           ;incstack = 0
  4856                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4857                           
  4858     026A  01F5               	clrf	___lwdiv@quotient
  4859     026B  01F6               	clrf	___lwdiv@quotient+1
  4860     026C                     l1382:
  4861     026C  0870               	movf	___lwdiv@divisor,w
  4862     026D  0471               	iorwf	___lwdiv@divisor+1,w
  4863     026E  1903               	btfsc	3,2
  4864     026F  2A71               	goto	u741
  4865     0270  2A72               	goto	u740
  4866     0271                     u741:
  4867     0271  2AA1               	goto	l1402
  4868     0272                     u740:
  4869     0272                     l1384:
  4870     0272  01F7               	clrf	___lwdiv@counter
  4871     0273  0AF7               	incf	___lwdiv@counter,f
  4872     0274  2A7E               	goto	l1390
  4873     0275                     l1386:
  4874     0275  3001               	movlw	1
  4875     0276                     u755:
  4876     0276  35F0               	lslf	___lwdiv@divisor,f
  4877     0277  0DF1               	rlf	___lwdiv@divisor+1,f
  4878     0278  0B89               	decfsz	9,f
  4879     0279  2A76               	goto	u755
  4880     027A                     l1388:
  4881     027A  3001               	movlw	1
  4882     027B  00F4               	movwf	??___lwdiv
  4883     027C  0874               	movf	??___lwdiv,w
  4884     027D  07F7               	addwf	___lwdiv@counter,f
  4885     027E                     l1390:
  4886     027E  1FF1               	btfss	___lwdiv@divisor+1,7
  4887     027F  2A81               	goto	u761
  4888     0280  2A82               	goto	u760
  4889     0281                     u761:
  4890     0281  2A75               	goto	l1386
  4891     0282                     u760:
  4892     0282                     l1392:
  4893     0282  3001               	movlw	1
  4894     0283                     u775:
  4895     0283  35F5               	lslf	___lwdiv@quotient,f
  4896     0284  0DF6               	rlf	___lwdiv@quotient+1,f
  4897     0285  0B89               	decfsz	9,f
  4898     0286  2A83               	goto	u775
  4899     0287  0871               	movf	___lwdiv@divisor+1,w
  4900     0288  0273               	subwf	___lwdiv@dividend+1,w
  4901     0289  1D03               	skipz
  4902     028A  2A8D               	goto	u785
  4903     028B  0870               	movf	___lwdiv@divisor,w
  4904     028C  0272               	subwf	___lwdiv@dividend,w
  4905     028D                     u785:
  4906     028D  1C03               	skipc
  4907     028E  2A90               	goto	u781
  4908     028F  2A91               	goto	u780
  4909     0290                     u781:
  4910     0290  2A96               	goto	l1398
